/home/eragasa/ufrc/pareto_optimization_3.5NN
c25a-s3.ufhpc
Thu May 10 22:36:59 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May 10 22:37:00 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1004531406

  rank     iter      seed   
110 samples completed in 628.3286s. Avg_time = 5.7121. n_errors = 8
120 samples completed in 700.6224s. Avg_time = 5.8385. n_errors = 9
130 samples completed in 718.7677s. Avg_time = 5.5290. n_errors = 12
140 samples completed in 760.7632s. Avg_time = 5.4340. n_errors = 14
150 samples completed in 803.6148s. Avg_time = 5.3574. n_errors = 15
Chiu199_h:0.8894531250000008
10 samples completed in 53.5144s. Avg_time = 5.3514. n_errors = 2
20 samples completed in 116.3936s. Avg_time = 5.8197. n_errors = 2
30 samples completed in 151.1673s. Avg_time = 5.0389. n_errors = 6
40 samples completed in 222.5102s. Avg_time = 5.5628. n_errors = 8
50 samples completed in 295.3046s. Avg_time = 5.9061. n_errors = 9
60 samples completed in 370.2888s. Avg_time = 6.1715. n_errors = 10
70 samples completed in 474.8460s. Avg_time = 6.7835. n_errors = 11
80 samples completed in 536.4118s. Avg_time = 6.7051. n_errors = 12
90 samples completed in 569.4227s. Avg_time = 6.3269. n_errors = 16
100 samples completed in 617.2862s. Avg_time = 6.1729. n_errors = 17
110 samples completed in 648.5163s. Avg_time = 5.8956. n_errors = 17
120 samples completed in 708.0032s. Avg_time = 5.9000. n_errors = 17
130 samples completed in 748.6418s. Avg_time = 5.7588. n_errors = 17
140 samples completed in 782.6606s. Avg_time = 5.5904. n_errors = 18
150 samples completed in 810.0303s. Avg_time = 5.4002. n_errors = 18
Chiu199_h:0.9178710937500009
10 samples completed in 59.7750s. Avg_time = 5.9775. n_errors = 0
20 samples completed in 109.2846s. Avg_time = 5.4642. n_errors = 1
30 samples completed in 134.7707s. Avg_time = 4.4924. n_errors = 3
40 samples completed in 158.8309s. Avg_time = 3.9708. n_errors = 6
50 samples completed in 193.0275s. Avg_time = 3.8605. n_errors = 7
60 samples completed in 270.7498s. Avg_time = 4.5125. n_errors = 8
70 samples completed in 347.7389s. Avg_time = 4.9677. n_errors = 9
80 samples completed in 434.3557s. Avg_time = 5.4294. n_errors = 10
90 samples completed in 475.8394s. Avg_time = 5.2871. n_errors = 13
100 samples completed in 569.7813s. Avg_time = 5.6978. n_errors = 14
110 samples completed in 605.9816s. Avg_time = 5.5089. n_errors = 16
120 samples completed in 639.4610s. Avg_time = 5.3288. n_errors = 16
130 samples completed in 680.5255s. Avg_time = 5.2348. n_errors = 17
140 samples completed in 730.7366s. Avg_time = 5.2195. n_errors = 18
150 samples completed in 751.5085s. Avg_time = 5.0101. n_errors = 19
Chiu199_h:0.933203125000001
10 samples completed in 54.1098s. Avg_time = 5.4110. n_errors = 1
20 samples completed in 109.9399s. Avg_time = 5.4970. n_errors = 2
30 samples completed in 178.1492s. Avg_time = 5.9383. n_errors = 3
40 samples completed in 263.8491s. Avg_time = 6.5962. n_errors = 4
50 samples completed in 332.9910s. Avg_time = 6.6598. n_errors = 6
60 samples completed in 424.0539s. Avg_time = 7.0676. n_errors = 6
70 samples completed in 473.5569s. Avg_time = 6.7651. n_errors = 8
80 samples completed in 562.0173s. Avg_time = 7.0252. n_errors = 8
90 samples completed in 619.6577s. Avg_time = 6.8851. n_errors = 10
100 samples completed in 644.8239s. Avg_time = 6.4482. n_errors = 13
110 samples completed in 708.7597s. Avg_time = 6.4433. n_errors = 13
120 samples completed in 731.4673s. Avg_time = 6.0956. n_errors = 15
130 samples completed in 775.2334s. Avg_time = 5.9633. n_errors = 17
140 samples completed in 814.3026s. Avg_time = 5.8164. n_errors = 17
150 samples completed in 855.9862s. Avg_time = 5.7066. n_errors = 18
Chiu199_h:0.9560546875000011
10 samples completed in 63.4513s. Avg_time = 6.3451. n_errors = 1
20 samples completed in 119.5859s. Avg_time = 5.9793. n_errors = 3
30 samples completed in 155.1092s. Avg_time = 5.1703. n_errors = 4
40 samples completed in 232.5377s. Avg_time = 5.8134. n_errors = 5
50 samples completed in 304.4621s. Avg_time = 6.0892. n_errors = 6
60 samples completed in 389.0447s. Avg_time = 6.4841. n_errors = 8
70 samples completed in 451.9954s. Avg_time = 6.4571. n_errors = 9
80 samples completed in 528.1738s. Avg_time = 6.6022. n_errors = 10
90 samples completed in 582.5581s. Avg_time = 6.4729. n_errors = 12
100 samples completed in 608.7563s. Avg_time = 6.0876. n_errors = 15
110 samples completed in 658.2446s. Avg_time = 5.9840. n_errors = 15
120 samples completed in 697.5478s. Avg_time = 5.8129. n_errors = 17
130 samples completed in 733.6141s. Avg_time = 5.6432. n_errors = 17
140 samples completed in 760.7937s. Avg_time = 5.4342. n_errors = 21
150 samples completed in 807.3048s. Avg_time = 5.3820. n_errors = 21
Chiu199_h:0.963476562500001
10 samples completed in 65.8721s. Avg_time = 6.5872. n_errors = 0
20 samples completed in 125.2933s. Avg_time = 6.2647. n_errors = 2
30 samples completed in 199.5816s. Avg_time = 6.6527. n_errors = 3
40 samples completed in 225.8530s. Avg_time = 5.6463. n_errors = 5
50 samples completed in 249.1703s. Avg_time = 4.9834. n_errors = 8
60 samples completed in 325.2828s. Avg_time = 5.4214. n_errors = 9
70 samples completed in 407.9088s. Avg_time = 5.8273. n_errors = 10
80 samples completed in 467.0805s. Avg_time = 5.8385. n_errors = 12
90 samples completed in 522.5840s. Avg_time = 5.8065. n_errors = 15
100 samples completed in 572.5152s. Avg_time = 5.7252. n_errors = 17
110 samples completed in 649.2736s. Avg_time = 5.9025. n_errors = 18
120 samples completed in 701.6712s. Avg_time = 5.8473. n_errors = 21
130 samples completed in 746.1510s. Avg_time = 5.7396. n_errors = 21
140 samples completed in 804.4134s. Avg_time = 5.7458. n_errors = 21
150 samples completed in 839.9623s. Avg_time = 5.5997. n_errors = 22
Chiu199_h:0.9720703125000012
10 samples completed in 27.9098s. Avg_time = 2.7910. n_errors = 1
20 samples completed in 101.5781s. Avg_time = 5.0789. n_errors = 2
30 samples completed in 158.6908s. Avg_time = 5.2897. n_errors = 3
40 samples completed in 210.3335s. Avg_time = 5.2583. n_errors = 5
50 samples completed in 256.3152s. Avg_time = 5.1263. n_errors = 7
60 samples completed in 296.9650s. Avg_time = 4.9494. n_errors = 9
70 samples completed in 349.7788s. Avg_time = 4.9968. n_errors = 11
80 samples completed in 404.1701s. Avg_time = 5.0521. n_errors = 13
90 samples completed in 478.9571s. Avg_time = 5.3217. n_errors = 15
100 samples completed in 548.1687s. Avg_time = 5.4817. n_errors = 16
110 samples completed in 600.9146s. Avg_time = 5.4629. n_errors = 20
120 samples completed in 674.3067s. Avg_time = 5.6192. n_errors = 22
130 samples completed in 736.3895s. Avg_time = 5.6645. n_errors = 25
140 samples completed in 767.7573s. Avg_time = 5.4840. n_errors = 27
150 samples completed in 813.8208s. Avg_time = 5.4255. n_errors = 28
Chiu199_h:0.9775390625000011
10 samples completed in 21.2043s. Avg_time = 2.1204. n_errors = 240 samples completed in 129.7298s. Avg_time = 3.2432. n_errors = 3
50 samples completed in 185.1573s. Avg_time = 3.7031. n_errors = 4
60 samples completed in 252.3076s. Avg_time = 4.2051. n_errors = 4
70 samples completed in 324.3309s. Avg_time = 4.6333. n_errors = 6
80 samples completed in 408.6377s. Avg_time = 5.1080. n_errors = 8
90 samples completed in 492.4084s. Avg_time = 5.4712. n_errors = 9
100 samples completed in 576.2423s. Avg_time = 5.7624. n_errors = 9
110 samples completed in 647.0199s. Avg_time = 5.8820. n_errors = 10
120 samples completed in 698.4944s. Avg_time = 5.8208. n_errors = 11
130 samples completed in 734.4246s. Avg_time = 5.6494. n_errors = 11
140 samples completed in 792.0279s. Avg_time = 5.6573. n_errors = 12
150 samples completed in 830.6344s. Avg_time = 5.5376. n_errors = 13
Chiu199_h:0.866015625000001
10 samples completed in 24.9307s. Avg_time = 2.4931. n_errors = 1
20 samples completed in 55.9604s. Avg_time = 2.7980. n_errors = 1
30 samples completed in 95.1755s. Avg_time = 3.1725. n_errors = 2
40 samples completed in 146.8243s. Avg_time = 3.6706. n_errors = 3
50 samples completed in 200.1126s. Avg_time = 4.0023. n_errors = 4
60 samples completed in 268.2550s. Avg_time = 4.4709. n_errors = 4
70 samples completed in 357.4274s. Avg_time = 5.1061. n_errors = 4
80 samples completed in 428.9313s. Avg_time = 5.3616. n_errors = 6
90 samples completed in 521.2215s. Avg_time = 5.7914. n_errors = 6
100 samples completed in 583.1717s. Avg_time = 5.8317. n_errors = 8
110 samples completed in 639.0191s. Avg_time = 5.8093. n_errors = 9
120 samples completed in 697.2591s. Avg_time = 5.8105. n_errors = 9
130 samples completed in 717.5900s. Avg_time = 5.5199. n_errors = 11
140 samples completed in 755.0512s. Avg_time = 5.3932. n_errors = 14
150 samples completed in 802.1527s. Avg_time = 5.3477. n_errors = 15
Chiu199_h:0.8894531250000008
10 samples completed in 46.7333s. Avg_time = 4.6733. n_errors = 1
20 samples completed in 110.9164s. Avg_time = 5.5458. n_errors = 2
30 samples completed in 147.9416s. Avg_time = 4.9314. n_errors = 5
40 samples completed in 221.7139s. Avg_time = 5.5428. n_errors = 7
50 samples completed in 300.8608s. Avg_time = 6.0172. n_errors = 8
60 samples completed in 377.8284s. Avg_time = 6.2971. n_errors = 9
70 samples completed in 450.9729s. Avg_time = 6.4425. n_errors = 10
80 samples completed in 534.1424s. Avg_time = 6.6768. n_errors = 10
90 samples completed in 587.9332s. Avg_time = 6.5326. n_errors = 12
100 samples completed in 631.6554s. Avg_time = 6.3166. n_errors = 13
110 samples completed in 657.1073s. Avg_time = 5.9737. n_errors = 14
120 samples completed in 702.3606s. Avg_time = 5.8530. n_errors = 16
130 samples completed in 738.9601s. Avg_time = 5.6843. n_errors = 17
140 samples completed in 765.6882s. Avg_time = 5.4692. n_errors = 17
150 samples completed in 790.7792s. Avg_time = 5.2719. n_errors = 20
Chiu199_h:0.9178710937500009
10 samples completed in 68.8579s. Avg_time = 6.8858. n_errors = 0
20 samples completed in 115.5178s. Avg_time = 5.7759. n_errors = 2
30 samples completed in 149.2865s. Avg_time = 4.9762. n_errors = 2
40 samples completed in 187.9659s. Avg_time = 4.6991. n_errors = 4
50 samples completed in 245.1262s. Avg_time = 4.9025. n_errors = 6
60 samples completed in 333.6711s. Avg_time = 5.5612. n_errors = 6
70 samples completed in 417.6435s. Avg_time = 5.9663. n_errors = 7
80 samples completed in 479.6047s. Avg_time = 5.9951. n_errors = 8
90 samples completed in 543.2247s. Avg_time = 6.0358. n_errors = 10
100 samples completed in 603.8145s. Avg_time = 6.0381. n_errors = 12
110 samples completed in 641.2380s. Avg_time = 5.8294. n_errors = 12
120 samples completed in 689.9356s. Avg_time = 5.7495. n_errors = 12
130 samples completed in 727.5559s. Avg_time = 5.5966. n_errors = 13
140 samples completed in 744.5988s. Avg_time = 5.3186. n_errors = 16
150 samples completed in 765.5429s. Avg_time = 5.1036. n_errors = 18
Chiu199_h:0.933203125000001
10 samples completed in 41.5616s. Avg_time = 4.1562. n_errors = 2
20 samples completed in 98.5203s. Avg_time = 4.9260. n_errors = 4
30 samples completed in 151.0719s. Avg_time = 5.0357. n_errors = 5
40 samples completed in 241.1683s. Avg_time = 6.0292. n_errors = 5
50 samples completed in 303.0367s. Avg_time = 6.0607. n_errors = 8
60 samples completed in 373.9362s. Avg_time = 6.2323. n_errors = 11
70 samples completed in 446.3071s. Avg_time = 6.3758. n_errors = 12
80 samples completed in 515.0247s. Avg_time = 6.4378. n_errors = 13
90 samples completed in 595.3867s. Avg_time = 6.6154. n_errors = 13
100 samples completed in 634.6419s. Avg_time = 6.3464. n_errors = 14
110 samples completed in 688.4713s. Avg_time = 6.2588. n_errors = 14
120 samples completed in 722.7826s. Avg_time = 6.0232. n_errors = 14
130 samples completed in 768.7697s. Avg_time = 5.9136. n_errors = 15
140 samples completed in 790.1234s. Avg_time = 5.6437. n_errors = 18
150 samples completed in 832.3803s. Avg_time = 5.5492. n_errors = 19
Chiu199_h:0.9560546875000011
10 samples completed in 68.5330s. Avg_time = 6.8533. n_errors = 1
20 samples completed in 131.2325s. Avg_time = 6.5616. n_errors = 2
30 samples completed in 165.6364s. Avg_time = 5.5212. n_errors = 3
40 samples completed in 243.2762s. Avg_time = 6.0819. n_errors = 5
50 samples completed in 330.0482s. Avg_time = 6.6010. n_errors = 6
60 samples completed in 411.1887s. Avg_time = 6.8531. n_errors = 6
70 samples completed in 495.4454s. Avg_time = 7.0778. n_errors = 6
80 samples completed in 565.4015s. Avg_time = 7.0675. n_errors = 6
90 samples completed in 592.4741s. Avg_time = 6.5830. n_errors = 8
100 samples completed in 630.4318s. Avg_time = 6.3043. n_errors = 8
110 samples completed in 673.4887s. Avg_time = 6.1226. n_errors = 10
120 samples completed in 707.6036s. Avg_time = 5.8967. n_errors = 11
130 samples completed in 751.4102s. Avg_time = 5.7801. n_errors = 12
140 samples completed in 773.5740s. Avg_time = 5.5255. n_errors = 13
150 samples completed in 819.0164s. Avg_time = 5.4601. n_errors = 14
Chiu199_h:0.963476562500001
10 samples completed in 50.4031s. Avg_time = 5.0403. n_errors = 3
20 samples completed in 120.0041s. Avg_time = 6.0002. n_errors = 3
30 samples completed in 173.1275s. Avg_time = 5.7709. n_errors = 4
40 samples completed in 216.0995s. Avg_time = 5.4025. n_errors = 5
50 samples completed in 252.5166s. Avg_time = 5.0503. n_errors = 5
60 samples completed in 317.2067s. Avg_time = 5.2868. n_errors = 7
70 samples completed in 385.5882s. Avg_time = 5.5084. n_errors = 9
80 samples completed in 486.0440s. Avg_time = 6.0755. n_errors = 9
90 samples completed in 541.9864s. Avg_time = 6.0221. n_errors = 10
100 samples completed in 616.9125s. Avg_time = 6.1691. n_errors = 10
110 samples completed in 689.3691s. Avg_time = 6.2670. n_errors = 12
120 samples completed in 727.5284s. Avg_time = 6.0627. n_errors = 13
130 samples completed in 767.3444s. Avg_time = 5.9026. n_errors = 14
140 samples completed in 826.1272s. Avg_time = 5.9009. n_errors = 14
150 samples completed in 848.3682s. Avg_time = 5.6558. n_errors = 15
Chiu199_h:0.9720703125000012
10 samples completed in 28.6140s. Avg_time = 2.8614. n_errors = 0
20 samples completed in 99.5010s. Avg_time = 4.9750. n_errors = 1
30 samples completed in 174.6727s. Avg_time = 5.8224. n_errors = 2
40 samples completed in 224.0073s. Avg_time = 5.6002. n_errors = 4
50 samples completed in 275.8450s. Avg_time = 5.5169. n_errors = 6
60 samples completed in 325.6708s. Avg_time = 5.4278. n_errors = 7
70 samples completed in 397.3176s. Avg_time = 5.6760. n_errors = 7
80 samples completed in 447.2034s. Avg_time = 5.5900. n_errors = 9
90 samples completed in 514.7064s. Avg_time = 5.7190. n_errors = 11
100 samples completed in 606.9118s. Avg_time = 6.0691. n_errors = 12
110 samples completed in 697.3503s. Avg_time = 6.3395. n_errors = 13
120 samples completed in 750.1378s. Avg_time = 6.2511. n_errors = 13
130 samples completed in 775.6396s. Avg_time = 5.9665. n_errors = 14
140 samples completed in 818.7527s. Avg_time = 5.8482. n_errors = 16
150 samples completed in 851.3158s. Avg_time = 5.6754. n_errors = 16
Chiu199_h:0.9775390625000011
10 samples completed in 24.5819s. Avg_time = 2.4582. n_errors = 1
40 samples completed in 158.4011s. Avg_time = 3.9600. n_errors = 3
50 samples completed in 203.1250s. Avg_time = 4.0625. n_errors = 6
60 samples completed in 270.3318s. Avg_time = 4.5055. n_errors = 6
70 samples completed in 352.8390s. Avg_time = 5.0406. n_errors = 6
80 samples completed in 435.7980s. Avg_time = 5.4475. n_errors = 6
90 samples completed in 500.5869s. Avg_time = 5.5621. n_errors = 7
100 samples completed in 591.2536s. Avg_time = 5.9125. n_errors = 7
110 samples completed in 668.4311s. Avg_time = 6.0766. n_errors = 7
120 samples completed in 710.9550s. Avg_time = 5.9246. n_errors = 8
130 samples completed in 747.3744s. Avg_time = 5.7490. n_errors = 9
140 samples completed in 793.7753s. Avg_time = 5.6698. n_errors = 10
150 samples completed in 824.9314s. Avg_time = 5.4995. n_errors = 11
Chiu199_h:0.866015625000001
10 samples completed in 22.9241s. Avg_time = 2.2924. n_errors = 1
20 samples completed in 44.7460s. Avg_time = 2.2373. n_errors = 4
30 samples completed in 85.0812s. Avg_time = 2.8360. n_errors = 5
40 samples completed in 131.1573s. Avg_time = 3.2789. n_errors = 6
50 samples completed in 193.4200s. Avg_time = 3.8684. n_errors = 6
60 samples completed in 267.6177s. Avg_time = 4.4603. n_errors = 6
70 samples completed in 351.9765s. Avg_time = 5.0282. n_errors = 8
80 samples completed in 435.4138s. Avg_time = 5.4427. n_errors = 10
90 samples completed in 507.2505s. Avg_time = 5.6361. n_errors = 11
100 samples completed in 587.5197s. Avg_time = 5.8752. n_errors = 11
110 samples completed in 665.8115s. Avg_time = 6.0528. n_errors = 12
120 samples completed in 709.6308s. Avg_time = 5.9136. n_errors = 13
130 samples completed in 756.9867s. Avg_time = 5.8230. n_errors = 14
140 samples completed in 819.9822s. Avg_time = 5.8570. n_errors = 14
150 samples completed in 845.7137s. Avg_time = 5.6381. n_errors = 14
Chiu199_h:0.8894531250000008
10 samples completed in 48.8937s. Avg_time = 4.8894. n_errors = 0
20 samples completed in 109.7897s. Avg_time = 5.4895. n_errors = 1
30 samples completed in 175.0463s. Avg_time = 5.8349. n_errors = 1
40 samples completed in 247.8721s. Avg_time = 6.1968. n_errors = 2
50 samples completed in 302.4767s. Avg_time = 6.0495. n_errors = 4
60 samples completed in 379.6559s. Avg_time = 6.3276. n_errors = 5
70 samples completed in 470.5348s. Avg_time = 6.7219. n_errors = 7
80 samples completed in 535.4216s. Avg_time = 6.6928. n_errors = 8
90 samples completed in 594.2797s. Avg_time = 6.6031. n_errors = 9
100 samples completed in 628.8470s. Avg_time = 6.2885. n_errors = 11
110 samples completed in 664.1624s. Avg_time = 6.0378. n_errors = 11
120 samples completed in 709.7223s. Avg_time = 5.9144. n_errors = 14
130 samples completed in 741.1907s. Avg_time = 5.7015. n_errors = 15
140 samples completed in 777.2834s. Avg_time = 5.5520. n_errors = 15
150 samples completed in 805.6979s. Avg_time = 5.3713. n_errors = 15
Chiu199_h:0.9178710937500009
10 samples completed in 41.2026s. Avg_time = 4.1203. n_errors = 2
20 samples completed in 93.6326s. Avg_time = 4.6816. n_errors = 4
30 samples completed in 121.0781s. Avg_time = 4.0359. n_errors = 4
40 samples completed in 152.2444s. Avg_time = 3.8061. n_errors = 5
50 samples completed in 189.2877s. Avg_time = 3.7858. n_errors = 7
60 samples completed in 291.2582s. Avg_time = 4.8543. n_errors = 8
70 samples completed in 367.7584s. Avg_time = 5.2537. n_errors = 10
80 samples completed in 433.8482s. Avg_time = 5.4231. n_errors = 12
90 samples completed in 505.9444s. Avg_time = 5.6216. n_errors = 13
100 samples completed in 585.0261s. Avg_time = 5.8503. n_errors = 15
110 samples completed in 613.3483s. Avg_time = 5.5759. n_errors = 18
120 samples completed in 645.6787s. Avg_time = 5.3807. n_errors = 20
130 samples completed in 692.6579s. Avg_time = 5.3281. n_errors = 21
140 samples completed in 729.8733s. Avg_time = 5.2134. n_errors = 23
150 samples completed in 757.6229s. Avg_time = 5.0508. n_errors = 23
Chiu199_h:0.933203125000001
10 samples completed in 46.9835s. Avg_time = 4.6983. n_errors = 2
20 samples completed in 102.4834s. Avg_time = 5.1242. n_errors = 4
30 samples completed in 146.3110s. Avg_time = 4.8770. n_errors = 5
40 samples completed in 218.0227s. Avg_time = 5.4506. n_errors = 7
50 samples completed in 307.2860s. Avg_time = 6.1457. n_errors = 8
60 samples completed in 370.1098s. Avg_time = 6.1685. n_errors = 11
70 samples completed in 434.6617s. Avg_time = 6.2095. n_errors = 13
80 samples completed in 511.4378s. Avg_time = 6.3930. n_errors = 13
90 samples completed in 574.0921s. Avg_time = 6.3788. n_errors = 15
100 samples completed in 618.9910s. Avg_time = 6.1899. n_errors = 15
110 samples completed in 651.3140s. Avg_time = 5.9210. n_errors = 16
120 samples completed in 707.7448s. Avg_time = 5.8979. n_errors = 18
130 samples completed in 729.7913s. Avg_time = 5.6138. n_errors = 20
140 samples completed in 777.2627s. Avg_time = 5.5519. n_errors = 21
150 samples completed in 821.3606s. Avg_time = 5.4757. n_errors = 22
Chiu199_h:0.9560546875000011
10 samples completed in 60.3167s. Avg_time = 6.0317. n_errors = 2
20 samples completed in 122.8125s. Avg_time = 6.1406. n_errors = 3
30 samples completed in 146.9242s. Avg_time = 4.8975. n_errors = 6
40 samples completed in 213.9435s. Avg_time = 5.3486. n_errors = 9
50 samples completed in 275.0988s. Avg_time = 5.5020. n_errors = 12
60 samples completed in 361.9161s. Avg_time = 6.0319. n_errors = 14
70 samples completed in 441.8387s. Avg_time = 6.3120. n_errors = 16
80 samples completed in 517.2653s. Avg_time = 6.4658. n_errors = 16
90 samples completed in 574.5734s. Avg_time = 6.3841. n_errors = 17
100 samples completed in 611.2729s. Avg_time = 6.1127. n_errors = 18
110 samples completed in 647.8922s. Avg_time = 5.8899. n_errors = 18
120 samples completed in 699.0081s. Avg_time = 5.8251. n_errors = 19
130 samples completed in 715.7523s. Avg_time = 5.5058. n_errors = 22
140 samples completed in 760.8277s. Avg_time = 5.4345. n_errors = 23
150 samples completed in 800.7529s. Avg_time = 5.3384. n_errors = 24
Chiu199_h:0.963476562500001
10 samples completed in 56.8446s. Avg_time = 5.6845. n_errors = 2
20 samples completed in 124.4597s. Avg_time = 6.2230. n_errors = 2
30 samples completed in 196.6449s. Avg_time = 6.5548. n_errors = 4
40 samples completed in 230.8547s. Avg_time = 5.7714. n_errors = 4
50 samples completed in 292.7829s. Avg_time = 5.8557. n_errors = 4
60 samples completed in 383.6409s. Avg_time = 6.3940. n_errors = 4
70 samples completed in 485.7493s. Avg_time = 6.9393. n_errors = 4
80 samples completed in 567.1334s. Avg_time = 7.0892. n_errors = 4
90 samples completed in 651.2379s. Avg_time = 7.2360. n_errors = 4
100 samples completed in 705.3489s. Avg_time = 7.0535. n_errors = 6
110 samples completed in 746.6585s. Avg_time = 6.7878. n_errors = 7
120 samples completed in 788.5083s. Avg_time = 6.5709. n_errors = 9
130 samples completed in 830.5559s. Avg_time = 6.3889. n_errors = 10
140 samples completed in 852.5855s. Avg_time = 6.0899. n_errors = 11
150 samples completed in 876.6824s. Avg_time = 5.8445. n_errors = 13
Chiu199_h:0.9720703125000012
10 samples completed in 49.2013s. Avg_time = 4.9201. n_errors = 0
20 samples completed in 116.5229s. Avg_time = 5.8261. n_errors = 0
30 samples completed in 181.3467s. Avg_time = 6.0449. n_errors = 2
40 samples completed in 257.0072s. Avg_time = 6.4252. n_errors = 3
50 samples completed in 284.9536s. Avg_time = 5.6991. n_errors = 5
60 samples completed in 325.8336s. Avg_time = 5.4306. n_errors = 7
70 samples completed in 390.8888s. Avg_time = 5.5841. n_errors = 9
80 samples completed in 473.6322s. Avg_time = 5.9204. n_errors = 10
90 samples completed in 520.5356s. Avg_time = 5.7837. n_errors = 12
100 samples completed in 603.8709s. Avg_time = 6.0387. n_errors = 14
110 samples completed in 693.1753s. Avg_time = 6.3016. n_errors = 15
120 samples completed in 747.4641s. Avg_time = 6.2289. n_errors = 17
130 samples completed in 773.1207s. Avg_time = 5.9471. n_errors = 18
140 samples completed in 814.9965s. Avg_time = 5.8214. n_errors = 20
150 samples completed in 848.5539s. Avg_time = 5.6570. n_errors = 21
Chiu199_h:0.9775390625000011
10 samples completed in 27.4703s. Avg_time = 2.7470. n_errors = 2
40 samples completed in 152.6512s. Avg_time = 3.8163. n_errors = 2
50 samples completed in 208.5129s. Avg_time = 4.1703. n_errors = 3
60 samples completed in 260.4144s. Avg_time = 4.3402. n_errors = 4
70 samples completed in 328.2120s. Avg_time = 4.6887. n_errors = 6
80 samples completed in 401.4116s. Avg_time = 5.0176. n_errors = 7
90 samples completed in 493.7983s. Avg_time = 5.4866. n_errors = 7
100 samples completed in 578.0989s. Avg_time = 5.7810. n_errors = 7
110 samples completed in 663.7261s. Avg_time = 6.0339. n_errors = 8
120 samples completed in 709.4265s. Avg_time = 5.9119. n_errors = 10
130 samples completed in 741.7921s. Avg_time = 5.7061. n_errors = 10
140 samples completed in 798.2180s. Avg_time = 5.7016. n_errors = 10
150 samples completed in 823.3481s. Avg_time = 5.4890. n_errors = 12
Chiu199_h:0.866015625000001
10 samples completed in 26.7895s. Avg_time = 2.6790. n_errors = 0
20 samples completed in 60.0014s. Avg_time = 3.0001. n_errors = 1
30 samples completed in 90.6188s. Avg_time = 3.0206. n_errors = 2
40 samples completed in 146.1251s. Avg_time = 3.6531. n_errors = 2
50 samples completed in 222.6024s. Avg_time = 4.4520. n_errors = 3
60 samples completed in 277.7988s. Avg_time = 4.6300. n_errors = 4
70 samples completed in 340.5881s. Avg_time = 4.8655. n_errors = 6
80 samples completed in 417.1442s. Avg_time = 5.2143. n_errors = 6
90 samples completed in 506.1430s. Avg_time = 5.6238. n_errors = 6
100 samples completed in 585.2674s. Avg_time = 5.8527. n_errors = 7
110 samples completed in 660.3602s. Avg_time = 6.0033. n_errors = 8
120 samples completed in 705.2342s. Avg_time = 5.8770. n_errors = 8
130 samples completed in 733.2180s. Avg_time = 5.6401. n_errors = 8
140 samples completed in 783.6863s. Avg_time = 5.5978. n_errors = 8
150 samples completed in 833.1381s. Avg_time = 5.5543. n_errors = 8
Chiu199_h:0.8894531250000008
10 samples completed in 39.7440s. Avg_time = 3.9744. n_errors = 1
20 samples completed in 105.8650s. Avg_time = 5.2932. n_errors = 2
30 samples completed in 152.7382s. Avg_time = 5.0913. n_errors = 2
40 samples completed in 236.6297s. Avg_time = 5.9157. n_errors = 2
50 samples completed in 318.1933s. Avg_time = 6.3639. n_errors = 3
60 samples completed in 394.0864s. Avg_time = 6.5681. n_errors = 4
70 samples completed in 461.0854s. Avg_time = 6.5869. n_errors = 8
