/home/eragasa/repos/pypospack/examples/Ni__eam__born_bjs_fs/pareto_optimization
c25a-s1.ufhpc
Thu May  3 18:04:02 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May  3 18:04:03 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1747154001

  rank     iter      seed   
10 samples completed in 31.2833s. Avg_time = 3.1283. n_errors = 0
20 samples completed in 64.8698s. Avg_time = 3.2435. n_errors = 0
30 samples completed in 94.2707s. Avg_time = 3.1424. n_errors = 1
40 samples completed in 123.2252s. Avg_time = 3.0806. n_errors = 2
50 samples completed in 156.8833s. Avg_time = 3.1377. n_errors = 2
60 samples completed in 189.8281s. Avg_time = 3.1638. n_errors = 2
70 samples completed in 219.0164s. Avg_time = 3.1288. n_errors = 3
80 samples completed in 252.3811s. Avg_time = 3.1548. n_errors = 3
90 samples completed in 282.6957s. Avg_time = 3.1411. n_errors = 4
100 samples completed in 315.7730s. Avg_time = 3.1577. n_errors = 4
110 samples completed in 344.6583s. Avg_time = 3.1333. n_errors = 5
120 samples completed in 378.7098s. Avg_time = 3.1559. n_errors = 5
130 samples completed in 411.8906s. Avg_time = 3.1684. n_errors = 5
140 samples completed in 441.3076s. Avg_time = 3.1522. n_errors = 6
150 samples completed in 474.1599s. Avg_time = 3.1611. n_errors = 6
Chiu199_h:0.4427734375
10 samples completed in 28.4309s. Avg_time = 2.8431. n_errors = 1
20 samples completed in 61.2028s. Avg_time = 3.0601. n_errors = 1
30 samples completed in 93.7014s. Avg_time = 3.1234. n_errors = 1
40 samples completed in 125.6844s. Avg_time = 3.1421. n_errors = 1
50 samples completed in 158.8425s. Avg_time = 3.1768. n_errors = 1
60 samples completed in 192.1615s. Avg_time = 3.2027. n_errors = 1
70 samples completed in 224.1325s. Avg_time = 3.2019. n_errors = 1
80 samples completed in 257.2004s. Avg_time = 3.2150. n_errors = 1
90 samples completed in 291.1963s. Avg_time = 3.2355. n_errors = 1
100 samples completed in 323.3749s. Avg_time = 3.2337. n_errors = 1
110 samples completed in 356.7981s. Avg_time = 3.2436. n_errors = 1
120 samples completed in 389.2654s. Avg_time = 3.2439. n_errors = 1
130 samples completed in 421.1114s. Avg_time = 3.2393. n_errors = 1
140 samples completed in 450.6520s. Avg_time = 3.2189. n_errors = 2
150 samples completed in 481.7565s. Avg_time = 3.2117. n_errors = 2
Chiu199_h:0.45400390625
10 samples completed in 29.8232s. Avg_time = 2.9823. n_errors = 1
20 samples completed in 62.8867s. Avg_time = 3.1443. n_errors = 1
30 samples completed in 94.6372s. Avg_time = 3.1546. n_errors = 1
40 samples completed in 127.9056s. Avg_time = 3.1976. n_errors = 1
50 samples completed in 161.7218s. Avg_time = 3.2344. n_errors = 1
60 samples completed in 190.6793s. Avg_time = 3.1780. n_errors = 2
70 samples completed in 224.2474s. Avg_time = 3.2035. n_errors = 2
80 samples completed in 257.0087s. Avg_time = 3.2126. n_errors = 2
90 samples completed in 282.7359s. Avg_time = 3.1415. n_errors = 4
100 samples completed in 312.3253s. Avg_time = 3.1233. n_errors = 5
110 samples completed in 346.3791s. Avg_time = 3.1489. n_errors = 5
120 samples completed in 377.0572s. Avg_time = 3.1421. n_errors = 6
130 samples completed in 408.1963s. Avg_time = 3.1400. n_errors = 6
140 samples completed in 442.1119s. Avg_time = 3.1579. n_errors = 6
150 samples completed in 474.7851s. Avg_time = 3.1652. n_errors = 6
Chiu199_h:0.4633789062499999
10 samples completed in 30.5966s. Avg_time = 3.0597. n_errors = 1
20 samples completed in 64.6800s. Avg_time = 3.2340. n_errors = 1
30 samples completed in 96.1494s. Avg_time = 3.2050. n_errors = 1
40 samples completed in 130.0791s. Avg_time = 3.2520. n_errors = 1
50 samples completed in 163.5737s. Avg_time = 3.2715. n_errors = 1
60 samples completed in 193.3827s. Avg_time = 3.2230. n_errors = 2
70 samples completed in 226.1733s. Avg_time = 3.2310. n_errors = 2
80 samples completed in 258.7298s. Avg_time = 3.2341. n_errors = 2
90 samples completed in 290.1230s. Avg_time = 3.2236. n_errors = 2
100 samples completed in 322.7917s. Avg_time = 3.2279. n_errors = 2
110 samples completed in 355.7947s. Avg_time = 3.2345. n_errors = 2
120 samples completed in 387.6454s. Avg_time = 3.2304. n_errors = 2
130 samples completed in 420.7889s. Avg_time = 3.2368. n_errors = 2
140 samples completed in 453.3976s. Avg_time = 3.2386. n_errors = 2
150 samples completed in 484.5969s. Avg_time = 3.2306. n_errors = 2
Chiu199_h:0.47841796875
10 samples completed in 32.0920s. Avg_time = 3.2092. n_errors = 0
20 samples completed in 60.8453s. Avg_time = 3.0423. n_errors = 1
30 samples completed in 89.3691s. Avg_time = 2.9790. n_errors = 2
40 samples completed in 125.1945s. Avg_time = 3.1299. n_errors = 2
50 samples completed in 159.7745s. Avg_time = 3.1955. n_errors = 2
60 samples completed in 192.3267s. Avg_time = 3.2054. n_errors = 2
70 samples completed in 224.4965s. Avg_time = 3.2071. n_errors = 2
80 samples completed in 257.7138s. Avg_time = 3.2214. n_errors = 2
90 samples completed in 289.8323s. Avg_time = 3.2204. n_errors = 2
100 samples completed in 323.6084s. Avg_time = 3.2361. n_errors = 2
110 samples completed in 357.8209s. Avg_time = 3.2529. n_errors = 2
120 samples completed in 389.1227s. Avg_time = 3.2427. n_errors = 2
130 samples completed in 423.6071s. Avg_time = 3.2585. n_errors = 2
140 samples completed in 457.3237s. Avg_time = 3.2666. n_errors = 2
150 samples completed in 483.9061s. Avg_time = 3.2260. n_errors = 3
Chiu199_h:0.49492187500000007
10 samples completed in 31.7178s. Avg_time = 3.1718. n_errors = 0
20 samples completed in 64.1370s. Avg_time = 3.2068. n_errors = 1
30 samples completed in 93.0559s. Avg_time = 3.1019. n_errors = 2
40 samples completed in 125.5697s. Avg_time = 3.1392. n_errors = 2
50 samples completed in 156.6014s. Avg_time = 3.1320. n_errors = 2
60 samples completed in 189.0146s. Avg_time = 3.1502. n_errors = 2
70 samples completed in 219.2784s. Avg_time = 3.1325. n_errors = 3
80 samples completed in 251.8704s. Avg_time = 3.1484. n_errors = 3
90 samples completed in 284.1128s. Avg_time = 3.1568. n_errors = 3
100 samples completed in 316.7665s. Avg_time = 3.1677. n_errors = 3
110 samples completed in 349.2462s. Avg_time = 3.1750. n_errors = 3
120 samples completed in 382.8297s. Avg_time = 3.1902. n_errors = 3
130 samples completed in 416.0609s. Avg_time = 3.2005. n_errors = 3
140 samples completed in 445.3075s. Avg_time = 3.1808. n_errors = 4
150 samples completed in 475.0414s. Avg_time = 3.1669. n_errors = 4
Chiu199_h:0.5143554687499999
10 samples completed in 31.0745s. Avg_time = 3.1074. n_errors = 0
20 samples completed in 60.3705s. Avg_time = 3.0185. n_errors = 1
30 samples completed in 94.2416s. Avg_time = 3.1414. n_errors = 1
50 samples completed in 153.1915s. Avg_time = 3.0638. n_errors = 3
60 samples completed in 181.9837s. Avg_time = 3.0331. n_errors = 4
70 samples completed in 211.3283s. Avg_time = 3.0190. n_errors = 5
80 samples completed in 245.2453s. Avg_time = 3.0656. n_errors = 5
90 samples completed in 278.0340s. Avg_time = 3.0893. n_errors = 5
100 samples completed in 311.1874s. Avg_time = 3.1119. n_errors = 5
110 samples completed in 338.7083s. Avg_time = 3.0792. n_errors = 7
120 samples completed in 368.1022s. Avg_time = 3.0675. n_errors = 8
130 samples completed in 401.6872s. Avg_time = 3.0899. n_errors = 8
140 samples completed in 431.4789s. Avg_time = 3.0820. n_errors = 9
150 samples completed in 463.7912s. Avg_time = 3.0919. n_errors = 9
Chiu199_h:0.42636718749999997
10 samples completed in 31.9982s. Avg_time = 3.1998. n_errors = 0
20 samples completed in 61.5921s. Avg_time = 3.0796. n_errors = 1
30 samples completed in 91.0910s. Avg_time = 3.0364. n_errors = 2
40 samples completed in 124.9259s. Avg_time = 3.1231. n_errors = 2
50 samples completed in 154.9737s. Avg_time = 3.0995. n_errors = 3
60 samples completed in 186.9128s. Avg_time = 3.1152. n_errors = 3
70 samples completed in 220.1075s. Avg_time = 3.1444. n_errors = 3
80 samples completed in 253.3242s. Avg_time = 3.1666. n_errors = 3
90 samples completed in 283.3989s. Avg_time = 3.1489. n_errors = 4
100 samples completed in 316.4588s. Avg_time = 3.1646. n_errors = 4
110 samples completed in 348.2436s. Avg_time = 3.1659. n_errors = 4
120 samples completed in 381.1824s. Avg_time = 3.1765. n_errors = 4
130 samples completed in 414.4021s. Avg_time = 3.1877. n_errors = 4
140 samples completed in 446.2949s. Avg_time = 3.1878. n_errors = 4
150 samples completed in 478.4831s. Avg_time = 3.1899. n_errors = 4
Chiu199_h:0.43652343749999994
10 samples completed in 28.6170s. Avg_time = 2.8617. n_errors = 1
20 samples completed in 61.8027s. Avg_time = 3.0901. n_errors = 1
30 samples completed in 95.1348s. Avg_time = 3.1712. n_errors = 1
40 samples completed in 128.7069s. Avg_time = 3.2177. n_errors = 1
50 samples completed in 160.8137s. Avg_time = 3.2163. n_errors = 1
60 samples completed in 190.5924s. Avg_time = 3.1765. n_errors = 2
70 samples completed in 224.6539s. Avg_time = 3.2093. n_errors = 2
80 samples completed in 253.4833s. Avg_time = 3.1685. n_errors = 3
90 samples completed in 288.0152s. Avg_time = 3.2002. n_errors = 3
100 samples completed in 320.8896s. Avg_time = 3.2089. n_errors = 3
110 samples completed in 349.3329s. Avg_time = 3.1758. n_errors = 4
120 samples completed in 382.5886s. Avg_time = 3.1882. n_errors = 4
130 samples completed in 412.2307s. Avg_time = 3.1710. n_errors = 5
140 samples completed in 441.4248s. Avg_time = 3.1530. n_errors = 6
150 samples completed in 473.7321s. Avg_time = 3.1582. n_errors = 6
Chiu199_h:0.4427734375
10 samples completed in 32.4351s. Avg_time = 3.2435. n_errors = 0
20 samples completed in 64.9272s. Avg_time = 3.2464. n_errors = 0
30 samples completed in 98.8431s. Avg_time = 3.2948. n_errors = 0
40 samples completed in 130.8227s. Avg_time = 3.2706. n_errors = 0
50 samples completed in 159.0041s. Avg_time = 3.1801. n_errors = 1
60 samples completed in 191.3897s. Avg_time = 3.1898. n_errors = 1
70 samples completed in 224.5030s. Avg_time = 3.2072. n_errors = 1
80 samples completed in 256.7315s. Avg_time = 3.2091. n_errors = 1
90 samples completed in 290.5030s. Avg_time = 3.2278. n_errors = 1
100 samples completed in 321.1889s. Avg_time = 3.2119. n_errors = 2
110 samples completed in 353.2710s. Avg_time = 3.2116. n_errors = 2
120 samples completed in 385.8521s. Avg_time = 3.2154. n_errors = 2
130 samples completed in 421.0561s. Avg_time = 3.2389. n_errors = 2
140 samples completed in 453.4471s. Avg_time = 3.2389. n_errors = 2
150 samples completed in 482.9867s. Avg_time = 3.2199. n_errors = 2
Chiu199_h:0.45400390625
10 samples completed in 31.2071s. Avg_time = 3.1207. n_errors = 0
20 samples completed in 63.7668s. Avg_time = 3.1883. n_errors = 0
30 samples completed in 98.3260s. Avg_time = 3.2775. n_errors = 0
40 samples completed in 130.6558s. Avg_time = 3.2664. n_errors = 0
50 samples completed in 163.1657s. Avg_time = 3.2633. n_errors = 0
60 samples completed in 193.6174s. Avg_time = 3.2270. n_errors = 1
70 samples completed in 226.8936s. Avg_time = 3.2413. n_errors = 1
80 samples completed in 260.0874s. Avg_time = 3.2511. n_errors = 1
90 samples completed in 292.2566s. Avg_time = 3.2473. n_errors = 1
100 samples completed in 325.3188s. Avg_time = 3.2532. n_errors = 1
110 samples completed in 357.8968s. Avg_time = 3.2536. n_errors = 1
120 samples completed in 390.4987s. Avg_time = 3.2542. n_errors = 1
130 samples completed in 425.1437s. Avg_time = 3.2703. n_errors = 1
140 samples completed in 457.2455s. Avg_time = 3.2660. n_errors = 1
150 samples completed in 483.4761s. Avg_time = 3.2232. n_errors = 2
Chiu199_h:0.4633789062499999
10 samples completed in 28.2488s. Avg_time = 2.8249. n_errors = 1
20 samples completed in 59.9946s. Avg_time = 2.9997. n_errors = 1
30 samples completed in 89.6865s. Avg_time = 2.9896. n_errors = 2
40 samples completed in 122.3243s. Avg_time = 3.0581. n_errors = 2
50 samples completed in 154.4911s. Avg_time = 3.0898. n_errors = 2
60 samples completed in 187.1440s. Avg_time = 3.1191. n_errors = 2
70 samples completed in 221.8959s. Avg_time = 3.1699. n_errors = 2
80 samples completed in 253.9975s. Avg_time = 3.1750. n_errors = 2
90 samples completed in 286.3877s. Avg_time = 3.1821. n_errors = 2
100 samples completed in 316.3671s. Avg_time = 3.1637. n_errors = 3
110 samples completed in 350.2775s. Avg_time = 3.1843. n_errors = 3
120 samples completed in 381.9949s. Avg_time = 3.1833. n_errors = 3
130 samples completed in 415.8589s. Avg_time = 3.1989. n_errors = 3
140 samples completed in 448.1377s. Avg_time = 3.2010. n_errors = 3
150 samples completed in 475.6991s. Avg_time = 3.1713. n_errors = 4
Chiu199_h:0.47841796875
10 samples completed in 31.9778s. Avg_time = 3.1978. n_errors = 0
20 samples completed in 63.4799s. Avg_time = 3.1740. n_errors = 0
30 samples completed in 94.7943s. Avg_time = 3.1598. n_errors = 0
40 samples completed in 127.7211s. Avg_time = 3.1930. n_errors = 1
50 samples completed in 162.4532s. Avg_time = 3.2491. n_errors = 1
60 samples completed in 194.0154s. Avg_time = 3.2336. n_errors = 1
70 samples completed in 224.0421s. Avg_time = 3.2006. n_errors = 2
80 samples completed in 256.2905s. Avg_time = 3.2036. n_errors = 2
90 samples completed in 287.9008s. Avg_time = 3.1989. n_errors = 2
100 samples completed in 316.7321s. Avg_time = 3.1673. n_errors = 3
110 samples completed in 349.5476s. Avg_time = 3.1777. n_errors = 3
120 samples completed in 381.9148s. Avg_time = 3.1826. n_errors = 3
130 samples completed in 410.8303s. Avg_time = 3.1602. n_errors = 4
140 samples completed in 448.9506s. Avg_time = 3.2068. n_errors = 4
150 samples completed in 478.8905s. Avg_time = 3.1926. n_errors = 4
Chiu199_h:0.49492187500000007
10 samples completed in 32.5404s. Avg_time = 3.2540. n_errors = 0
20 samples completed in 64.0013s. Avg_time = 3.2001. n_errors = 0
30 samples completed in 96.0925s. Avg_time = 3.2031. n_errors = 0
40 samples completed in 126.0543s. Avg_time = 3.1514. n_errors = 1
50 samples completed in 157.3958s. Avg_time = 3.1479. n_errors = 1
60 samples completed in 188.4122s. Avg_time = 3.1402. n_errors = 1
70 samples completed in 221.9293s. Avg_time = 3.1704. n_errors = 1
80 samples completed in 254.7598s. Avg_time = 3.1845. n_errors = 1
90 samples completed in 286.7910s. Avg_time = 3.1866. n_errors = 1
100 samples completed in 315.0088s. Avg_time = 3.1501. n_errors = 2
110 samples completed in 345.2067s. Avg_time = 3.1382. n_errors = 3
120 samples completed in 376.0942s. Avg_time = 3.1341. n_errors = 3
130 samples completed in 401.6744s. Avg_time = 3.0898. n_errors = 5
140 samples completed in 435.1337s. Avg_time = 3.1081. n_errors = 5
150 samples completed in 466.4015s. Avg_time = 3.1093. n_errors = 5
Chiu199_h:0.5143554687499999
10 samples completed in 32.0707s. Avg_time = 3.2071. n_errors = 0
20 samples completed in 63.5233s. Avg_time = 3.1762. n_errors = 0
30 samples completed in 94.4714s. Avg_time = 3.1490. n_errors = 0
50 samples completed in 157.8875s. Avg_time = 3.1577. n_errors = 2
60 samples completed in 189.5968s. Avg_time = 3.1599. n_errors = 2
70 samples completed in 222.8504s. Avg_time = 3.1836. n_errors = 2
80 samples completed in 255.2611s. Avg_time = 3.1908. n_errors = 2
90 samples completed in 286.7209s. Avg_time = 3.1858. n_errors = 2
100 samples completed in 318.7233s. Avg_time = 3.1872. n_errors = 2
110 samples completed in 354.0318s. Avg_time = 3.2185. n_errors = 2
120 samples completed in 385.3530s. Avg_time = 3.2113. n_errors = 2
130 samples completed in 417.3636s. Avg_time = 3.2105. n_errors = 2
140 samples completed in 452.4865s. Avg_time = 3.2320. n_errors = 2
150 samples completed in 483.3055s. Avg_time = 3.2220. n_errors = 2
Chiu199_h:0.42636718749999997
10 samples completed in 35.1062s. Avg_time = 3.5106. n_errors = 0
20 samples completed in 66.7004s. Avg_time = 3.3350. n_errors = 0
30 samples completed in 95.1355s. Avg_time = 3.1712. n_errors = 1
40 samples completed in 128.8553s. Avg_time = 3.2214. n_errors = 1
50 samples completed in 157.4167s. Avg_time = 3.1483. n_errors = 2
60 samples completed in 189.9588s. Avg_time = 3.1660. n_errors = 2
70 samples completed in 218.8933s. Avg_time = 3.1270. n_errors = 3
80 samples completed in 252.0030s. Avg_time = 3.1500. n_errors = 3
90 samples completed in 280.6647s. Avg_time = 3.1185. n_errors = 4
100 samples completed in 308.3242s. Avg_time = 3.0832. n_errors = 5
110 samples completed in 340.3416s. Avg_time = 3.0940. n_errors = 5
120 samples completed in 373.4628s. Avg_time = 3.1122. n_errors = 5
130 samples completed in 404.8731s. Avg_time = 3.1144. n_errors = 5
140 samples completed in 438.0254s. Avg_time = 3.1288. n_errors = 5
150 samples completed in 470.4598s. Avg_time = 3.1364. n_errors = 5
Chiu199_h:0.43652343749999994
10 samples completed in 34.2553s. Avg_time = 3.4255. n_errors = 0
20 samples completed in 66.4795s. Avg_time = 3.3240. n_errors = 0
30 samples completed in 99.1067s. Avg_time = 3.3036. n_errors = 0
40 samples completed in 134.0738s. Avg_time = 3.3518. n_errors = 0
50 samples completed in 160.1818s. Avg_time = 3.2036. n_errors = 2
60 samples completed in 191.5984s. Avg_time = 3.1933. n_errors = 2
70 samples completed in 225.5248s. Avg_time = 3.2218. n_errors = 2
80 samples completed in 258.2712s. Avg_time = 3.2284. n_errors = 2
90 samples completed in 287.1650s. Avg_time = 3.1907. n_errors = 3
100 samples completed in 319.2615s. Avg_time = 3.1926. n_errors = 3
110 samples completed in 345.1247s. Avg_time = 3.1375. n_errors = 5
120 samples completed in 374.2366s. Avg_time = 3.1186. n_errors = 6
130 samples completed in 406.3050s. Avg_time = 3.1254. n_errors = 6
140 samples completed in 436.5530s. Avg_time = 3.1182. n_errors = 7
150 samples completed in 469.9231s. Avg_time = 3.1328. n_errors = 7
Chiu199_h:0.4427734375
10 samples completed in 34.4469s. Avg_time = 3.4447. n_errors = 0
20 samples completed in 63.7527s. Avg_time = 3.1876. n_errors = 1
30 samples completed in 96.1143s. Avg_time = 3.2038. n_errors = 1
40 samples completed in 130.8109s. Avg_time = 3.2703. n_errors = 1
50 samples completed in 163.0040s. Avg_time = 3.2601. n_errors = 1
60 samples completed in 192.5988s. Avg_time = 3.2100. n_errors = 2
70 samples completed in 225.8471s. Avg_time = 3.2264. n_errors = 2
80 samples completed in 258.9402s. Avg_time = 3.2368. n_errors = 2
90 samples completed in 290.5216s. Avg_time = 3.2280. n_errors = 2
100 samples completed in 319.0975s. Avg_time = 3.1910. n_errors = 3
110 samples completed in 352.8389s. Avg_time = 3.2076. n_errors = 3
120 samples completed in 385.0763s. Avg_time = 3.2090. n_errors = 3
130 samples completed in 418.4032s. Avg_time = 3.2185. n_errors = 3
140 samples completed in 452.3153s. Avg_time = 3.2308. n_errors = 3
150 samples completed in 481.8307s. Avg_time = 3.2122. n_errors = 3
Chiu199_h:0.45400390625
10 samples completed in 34.0259s. Avg_time = 3.4026. n_errors = 0
20 samples completed in 66.3208s. Avg_time = 3.3160. n_errors = 0
30 samples completed in 99.1383s. Avg_time = 3.3046. n_errors = 0
40 samples completed in 130.3266s. Avg_time = 3.2582. n_errors = 1
50 samples completed in 160.6157s. Avg_time = 3.2123. n_errors = 2
60 samples completed in 192.8708s. Avg_time = 3.2145. n_errors = 2
70 samples completed in 223.1612s. Avg_time = 3.1880. n_errors = 3
80 samples completed in 256.4310s. Avg_time = 3.2054. n_errors = 3
90 samples completed in 288.9017s. Avg_time = 3.2100. n_errors = 3
100 samples completed in 318.1505s. Avg_time = 3.1815. n_errors = 4
110 samples completed in 351.8823s. Avg_time = 3.1989. n_errors = 4
120 samples completed in 385.9610s. Avg_time = 3.2163. n_errors = 4
130 samples completed in 413.8848s. Avg_time = 3.1837. n_errors = 5
140 samples completed in 447.3674s. Avg_time = 3.1955. n_errors = 5
150 samples completed in 475.3588s. Avg_time = 3.1691. n_errors = 6
Chiu199_h:0.4633789062499999
10 samples completed in 31.0235s. Avg_time = 3.1023. n_errors = 1
20 samples completed in 64.0899s. Avg_time = 3.2045. n_errors = 1
30 samples completed in 96.7336s. Avg_time = 3.2245. n_errors = 1
40 samples completed in 130.0410s. Avg_time = 3.2510. n_errors = 1
50 samples completed in 162.8335s. Avg_time = 3.2567. n_errors = 1
60 samples completed in 195.0025s. Avg_time = 3.2500. n_errors = 1
70 samples completed in 228.2644s. Avg_time = 3.2609. n_errors = 1
80 samples completed in 258.1704s. Avg_time = 3.2271. n_errors = 2
90 samples completed in 290.3173s. Avg_time = 3.2257. n_errors = 2
100 samples completed in 323.9396s. Avg_time = 3.2394. n_errors = 2
110 samples completed in 357.7549s. Avg_time = 3.2523. n_errors = 2
120 samples completed in 389.4123s. Avg_time = 3.2451. n_errors = 2
130 samples completed in 421.7284s. Avg_time = 3.2441. n_errors = 2
140 samples completed in 454.4641s. Avg_time = 3.2462. n_errors = 2
150 samples completed in 484.1611s. Avg_time = 3.2277. n_errors = 2
Chiu199_h:0.47841796875
10 samples completed in 33.6270s. Avg_time = 3.3627. n_errors = 0
20 samples completed in 65.5820s. Avg_time = 3.2791. n_errors = 0
30 samples completed in 99.0774s. Avg_time = 3.3026. n_errors = 0
40 samples completed in 135.7165s. Avg_time = 3.3929. n_errors = 0
50 samples completed in 166.3516s. Avg_time = 3.3270. n_errors = 1
60 samples completed in 198.5704s. Avg_time = 3.3095. n_errors = 1
70 samples completed in 228.1621s. Avg_time = 3.2595. n_errors = 2
80 samples completed in 261.6585s. Avg_time = 3.2707. n_errors = 2
90 samples completed in 290.9238s. Avg_time = 3.2325. n_errors = 3
100 samples completed in 325.0085s. Avg_time = 3.2501. n_errors = 3
110 samples completed in 357.9342s. Avg_time = 3.2539. n_errors = 3
120 samples completed in 390.0695s. Avg_time = 3.2506. n_errors = 3
130 samples completed in 424.0410s. Avg_time = 3.2619. n_errors = 3
140 samples completed in 458.6540s. Avg_time = 3.2761. n_errors = 3
150 samples completed in 488.3870s. Avg_time = 3.2559. n_errors = 3
Chiu199_h:0.49492187500000007
10 samples completed in 33.1178s. Avg_time = 3.3118. n_errors = 0
20 samples completed in 65.1855s. Avg_time = 3.2593. n_errors = 0
30 samples completed in 97.2799s. Avg_time = 3.2427. n_errors = 0
40 samples completed in 128.1569s. Avg_time = 3.2039. n_errors = 1
50 samples completed in 161.0843s. Avg_time = 3.2217. n_errors = 1
60 samples completed in 190.5224s. Avg_time = 3.1754. n_errors = 2
70 samples completed in 223.4511s. Avg_time = 3.1922. n_errors = 2
80 samples completed in 256.0206s. Avg_time = 3.2003. n_errors = 2
90 samples completed in 287.8440s. Avg_time = 3.1983. n_errors = 2
100 samples completed in 320.9757s. Avg_time = 3.2098. n_errors = 2
110 samples completed in 355.1137s. Avg_time = 3.2283. n_errors = 2
120 samples completed in 384.5311s. Avg_time = 3.2044. n_errors = 3
130 samples completed in 418.1841s. Avg_time = 3.2168. n_errors = 3
140 samples completed in 451.1297s. Avg_time = 3.2224. n_errors = 3
150 samples completed in 481.3643s. Avg_time = 3.2091. n_errors = 3
Chiu199_h:0.5143554687499999
10 samples completed in 32.4252s. Avg_time = 3.2425. n_errors = 0
20 samples completed in 64.6471s. Avg_time = 3.2324. n_errors = 0
30 samples completed in 93.9371s. Avg_time = 3.1312. n_errors = 1
50 samples completed in 159.1789s. Avg_time = 3.1836. n_errors = 1
60 samples completed in 192.7156s. Avg_time = 3.2119. n_errors = 1
70 samples completed in 226.3643s. Avg_time = 3.2338. n_errors = 1
80 samples completed in 259.2572s. Avg_time = 3.2407. n_errors = 1
90 samples completed in 292.9287s. Avg_time = 3.2548. n_errors = 1
100 samples completed in 325.8562s. Avg_time = 3.2586. n_errors = 1
110 samples completed in 357.7200s. Avg_time = 3.2520. n_errors = 1
120 samples completed in 390.3609s. Avg_time = 3.2530. n_errors = 1
130 samples completed in 422.7675s. Avg_time = 3.2521. n_errors = 1
140 samples completed in 454.9255s. Avg_time = 3.2495. n_errors = 1
150 samples completed in 486.7957s. Avg_time = 3.2453. n_errors = 1
Chiu199_h:0.42636718749999997
10 samples completed in 33.0052s. Avg_time = 3.3005. n_errors = 0
20 samples completed in 65.7460s. Avg_time = 3.2873. n_errors = 0
30 samples completed in 94.4338s. Avg_time = 3.1478. n_errors = 1
40 samples completed in 127.1183s. Avg_time = 3.1780. n_errors = 1
50 samples completed in 161.3062s. Avg_time = 3.2261. n_errors = 1
60 samples completed in 193.9280s. Avg_time = 3.2321. n_errors = 1
70 samples completed in 222.5972s. Avg_time = 3.1800. n_errors = 2
80 samples completed in 251.8517s. Avg_time = 3.1481. n_errors = 3
90 samples completed in 282.3037s. Avg_time = 3.1367. n_errors = 4
100 samples completed in 314.4463s. Avg_time = 3.1445. n_errors = 4
110 samples completed in 345.3963s. Avg_time = 3.1400. n_errors = 4
120 samples completed in 380.3337s. Avg_time = 3.1694. n_errors = 4
130 samples completed in 410.3269s. Avg_time = 3.1564. n_errors = 5
140 samples completed in 441.8991s. Avg_time = 3.1564. n_errors = 5
150 samples completed in 473.8717s. Avg_time = 3.1591. n_errors = 5
Chiu199_h:0.43652343749999994
10 samples completed in 30.9527s. Avg_time = 3.0953. n_errors = 0
20 samples completed in 60.2052s. Avg_time = 3.0103. n_errors = 1
30 samples completed in 93.2914s. Avg_time = 3.1097. n_errors = 1
40 samples completed in 122.6364s. Avg_time = 3.0659. n_errors = 2
50 samples completed in 155.8899s. Avg_time = 3.1178. n_errors = 2
60 samples completed in 188.3604s. Avg_time = 3.1393. n_errors = 2
70 samples completed in 221.3285s. Avg_time = 3.1618. n_errors = 2
80 samples completed in 254.6860s. Avg_time = 3.1836. n_errors = 2
90 samples completed in 284.3945s. Avg_time = 3.1599. n_errors = 3
